mv: ‘./input-file.zip’ and ‘./input-file.zip’ are the same file
Creating study carrel named shakespeare-sonnets

Initializing database
    summary = LXXIX. Whilst I alone did call upon thy aid, Whilst I alone did call upon thy aid, My verse alone had all thy gentle grace; But now my gracious numbers are decay'd, And my sick Muse doth give an other place. I grant, sweet love, thy lovely argument Deserves the travail of a worthier pen; Yet what of thee thy poet doth invent He robs thee of, and pays it thee again. He lends thee virtue, and he stole that word From thy behaviour; beauty doth he give, And found it in thy cheek: he can afford No praise to thee, but what in thee doth live. Then thank him not for that which he doth say, Since what he owes thee, thou thyself dost pay.
      cache = ./cache/shakespeare-sonnets_79.txt
       txt  = ./txt/shakespeare-sonnets_79.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_51
     author = 
      title = shakespeare-sonnets_51
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 129
  sentences = 15
     flesch = 100
    summary = Thus can my love excuse the slow offence Thus can my love excuse the slow offence Of my dull bearer when from thee I speed: From where thou art why should I haste me thence? Till I return, of posting is no need. O! what excuse will my poor beast then find, When swift extremity can seem but slow? Then should I spur, though mounted on the wind, In winged speed no motion shall I know, Then can no horse with my desire keep pace; Therefore desire, of perfect'st love being made, Shall neigh-no dull flesh-in his fiery race; But love, for love, thus shall excuse my jade,-' Since from thee going, he went wilfulslow, Towards thee I 'll run, and give him leave to go.'
      cache = ./cache/shakespeare-sonnets_51.txt
       txt  = ./txt/shakespeare-sonnets_51.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_45
     author = 
      title = shakespeare-sonnets_45
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 115
  sentences = 11
     flesch = 91
    summary = XLV. The other two, slight air, and purging fire The other two, slight air, and purging fire Are both with thee, wherever I abide; The first my thought, the other my desire, These presentabsent with swift motion slide. For when these quicker elements are gone In tender embassy of love to thee, My life, being made of four, with two alone Sinks down to death, oppress'd with melancholy; Until life 's composition be recur'd By those swift messengers return'd from thee, Who even but now come back again, assur'd, Of thy fair health, recounting it to me: This told, I joy; but then no longer glad, I send them back again, and straight grow sad.
      cache = ./cache/shakespeare-sonnets_45.txt
       txt  = ./txt/shakespeare-sonnets_45.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_92
     author = 
      title = shakespeare-sonnets_92
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 130
  sentences = 12
     flesch = 103
    summary = XCII. But do thy worst to steal thyself away, But do thy worst to steal thyself away, For term of life thou art assured mine; And life no longer than thy love will stay, For it depends upon that love of thine. Then need I not to fear the worst of wrongs, When in the least of them my life hath end. I see a better state to me belongs Than that which on thy humour doth depend: Thou canst not vex me with inconstant mind, Since that my life on thy revolt doth lie. O! what a happy title do I find, Happy to have thy love, happy to die! But what 's so blessedfair that fears no blot? Thou mayst be false, and yet I know it not.
      cache = ./cache/shakespeare-sonnets_92.txt
       txt  = ./txt/shakespeare-sonnets_92.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_86
     author = 
      title = shakespeare-sonnets_86
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 122
  sentences = 12
     flesch = 95
    summary = 
      cache = ./cache/shakespeare-sonnets_86.txt
       txt  = ./txt/shakespeare-sonnets_86.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_82
     author = 
      title = shakespeare-sonnets_82
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 114
  sentences = 11
     flesch = 91
    summary = LXXXII. I grant thou wert not married to my Muse, I grant thou wert not married to my Muse, And therefore mayst without attaint o'erlook The dedicated words which writers use Of their fair subject, blessing every book. Thou art as fair in knowledge as in hue, Finding thy worth a limit past my praise; And therefore art enforced to seek anew Some fresher stamp of the timebettering days. And do so, love; yet when they have devis'd, What strained touches rhetoric can lend, Thou truly fair, wert trulysympathiz'd In true plain words, by thy truetelling friend; And their gross painting might be better us'd Where cheeks need blood; in thee it is abus'd.
      cache = ./cache/shakespeare-sonnets_82.txt
       txt  = ./txt/shakespeare-sonnets_82.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_96
     author = 
      title = shakespeare-sonnets_96
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 129
  sentences = 13
     flesch = 102
    summary = XCVI. Some say thy fault is youth, some wantonness; Some say thy fault is youth, some wantonness; Some say thy grace is youth and gentle sport; Both grace and faults are lov'd of more and less: Thou mak'st faults graces that to thee resort. As on the finger of a throned queen The basest jewel will be well esteem'd, So are those errors that in thee are seen To truths translated, and for true things deem'd. How many lambs might the stern wolf betray, If like a lamb he could his looks translate! How many gazers mightst thou lead away, if thou wouldst use the strength of all thy state! But do not so; I love thee in such sort, As, thou being mine, mine is thy good report.
      cache = ./cache/shakespeare-sonnets_96.txt
       txt  = ./txt/shakespeare-sonnets_96.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_69
     author = 
      title = shakespeare-sonnets_69
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 136
  sentences = 14
     flesch = 103
    summary = LXIX. Those parts of thee that the world 's eye doth view Those parts of thee that the world 's eye doth view Want nothing that the thought of hearts can mend; All tongues-the voice of souls-give thee that due, Uttering bare truth, even so as foes commend. Thy outward thus with outward praise is crown'd; But those same tongues, that give thee so thine own, In other accents do this praise confound By seeing farther than the eye hath shown. They look into the beauty of thy mind, And that in guess they measure by thy deeds; Then-churls-their thoughts, although their eyes were kind, To thy fair flower add the rank smell of weeds: But why thy odour matcheth not thy show, The soil is this, that thou dost common grow.
      cache = ./cache/shakespeare-sonnets_69.txt
       txt  = ./txt/shakespeare-sonnets_69.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_41
     author = 
      title = shakespeare-sonnets_41
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 118
  sentences = 11
     flesch = 97
    summary = XLI. Those pretty wrongs that liberty commits, Those pretty wrongs that liberty commits, When I am sometime absent from thy heart, Thy beauty, and thy years full well befits, For still temptation follows where thou art. Gentle thou art, and therefore to be won, Beauteous thou art, therefore to be assail'd; And when a woman woos, what woman 's son Will sourly leave her till he have prevail'd? but yet thou mightst my seat forbear, And chide thy beauty and thy straying youth, Who lead thee in their riot even there Where thou art forced to break a twofold truth:-Hers by thy beauty tempting her to thee, Thine by thy beauty being false to me.
      cache = ./cache/shakespeare-sonnets_41.txt
       txt  = ./txt/shakespeare-sonnets_41.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_149
     author = 
      title = shakespeare-sonnets_149
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 129
  sentences = 20
     flesch = 105
    summary = CXLIX. Canst thou, O cruel! Canst thou, O cruel! say I love thee not, say I love thee not, When I against myself with thee partake? Do I not think on thee, when I forgot Am of my self, all tyrant, for thy sake? Who hateth thee that I do call my friend, On whom frown'st thou that I do fawn upon, Nay, if thou lour'st on me, do I not spend Revenge upon myself with present moan? What merit do I in my self respect, That is so proud thy service to despise, When all my best doth worship thy defect, Commanded by the motion of thine eyes? But, love, hate on, for now I know thy mind; Those that can see thou lov'st, and I am blind.
